nios2-terminal: connected to hardware target using JTAG UART on cable
nios2-terminal: "USB-Blaster [USB-0]", device 1, instance 0
-105,6,218

-105,6,218

-105,6,218

-105,6,218

-108,8,212

-108,8,212

-108,8,212

-108,8,212

-108,8,212

-108,8,212

-107,9,218

-107,9,218

-107,9,218

-107,9,218

-107,9,218

-107,9,218

-108,11,215

-108,11,215

-108,11,215

-108,11,215

-108,11,215

-106,11,217

-106,11,217

-106,11,217

-106,11,217

-106,11,217

-106,8,217

-106,8,217

-106,8,217

-106,8,217

-106,8,217

-106,8,217

-106,8,217

-108,10,222

-108,10,222

-108,10,222

-108,10,222

-108,10,222

-107,12,219

-107,12,219

-107,12,219

-107,12,219

-107,12,219

-107,10,220

-107,10,220

-107,10,220

-107,10,220

-107,10,220

-107,10,220

-105,7,219

-105,7,219

-105,7,219

-105,7,219

-105,7,219

-105,7,219

-105,8,221

-105,8,221

-105,8,221

-105,8,221

-105,8,221

-105,8,221

-105,9,215

-105,9,215

-105,9,215

-105,9,215

-105,9,215

-105,9,215

-106,9,219

-106,9,219

-106,9,219

-106,9,219

-106,9,219

-106,9,219

-107,11,220

-107,11,220

-107,11,220

-107,11,220

-107,11,220

-106,10,217

-106,10,217

-106,10,217

-106,10,217

-106,10,217

-106,10,217

-107,8,213

-107,8,213

-107,8,213

-107,8,213

-107,8,213

-106,11,216

-106,11,216

-106,11,216

-106,11,216

-106,11,216

-106,11,216

-105,9,219

-105,9,219

-105,9,219

-105,9,219

-105,9,219

-105,9,219

-107,9,216

-107,9,216

-107,9,216

-107,9,216

-107,9,216

-107,9,216

-105,9,216

-105,9,216

-105,9,216

-105,9,216

-105,9,216

-105,9,216

-106,9,216

-106,9,216

-106,9,216

-106,9,216

-106,9,216

-106,9,216

-107,10,217

-107,10,217

-107,10,217

-107,10,217

-107,10,217

-109,11,218

-109,11,218

-109,11,218

-109,11,218

-109,11,218

-109,11,218

-110,11,220

-110,11,220

-110,11,220

-110,11,220

-110,11,220

-108,11,215

-108,11,215

-108,11,215

-108,11,215

-108,11,215

-107,8,218

-107,8,218

-107,8,218

-107,8,218

-107,8,218

-107,8,218

-107,7,218

-107,7,218

-107,7,218

-107,7,218

-107,7,218

-107,7,218

-107,10,215

-107,10,215

-107,10,215

-107,10,215

-107,10,215

-107,10,215

-106,10,217

-106,10,217

-106,10,217

-106,10,217

-106,10,217

-108,9,217

-108,9,217

-108,9,217

-108,9,217

-108,9,217

-108,9,217

-109,12,216

-109,12,216

-109,12,216

-109,12,216

-109,12,216

-108,9,213

-108,9,213

-108,9,213

-108,9,213

-108,9,213

-108,9,213

-107,9,218

-107,9,218

-107,9,218

-107,9,218

-107,9,218

-107,9,218

-107,9,218

-108,12,216

-108,12,216

-108,12,216

-108,12,216

-108,12,216

-108,8,216

-108,8,216

-108,8,216

-108,8,216

-108,8,216

-108,8,216

-108,10,218

-108,10,218

-108,10,218

-108,10,218

-108,10,218

-107,10,214

-107,10,214

-107,10,214

-107,10,214

-107,10,214

-107,10,214

-108,8,221

-108,8,221

-108,8,221

-108,8,221

-108,8,221

-108,8,221

-107,11,215

-107,11,215

-107,11,215

-107,11,215

-107,11,215

-109,9,217

-109,9,217

-109,9,217

-109,9,217

-109,9,217

-109,9,217

-107,10,220

-107,10,220

-107,10,220

-107,10,220

-107,10,220

-107,10,220

-109,12,219

-109,12,219

-109,12,219

-109,12,219

-109,12,219

-105,10,220

-105,10,220

-105,10,220

-105,10,220

-105,10,220

-106,10,221

-106,10,221

-106,10,221

-106,10,221

-106,10,221

-107,11,219

-107,11,219

-107,11,219

-107,11,219

-107,11,219

-107,11,219

-106,9,217

-106,9,217

-106,9,217

-106,9,217

-106,9,217

-106,9,217

-107,9,219

-107,9,219

-107,9,219

-107,9,219

-107,9,219

-107,9,219

-108,11,216

-108,11,216

-108,11,216

-108,11,216

-108,11,216

-106,9,218

-106,9,218

-106,9,218

-106,9,218

-106,9,218

-106,9,218

-107,9,216

-107,9,216

-107,9,216

-107,9,216

-107,9,216

-107,9,216

-108,9,215

-108,9,215

-108,9,215

-108,9,215

-108,9,215

-108,9,215

-107,10,217

-107,10,217

-107,10,217

-107,10,217

-107,10,217

-107,10,217

-107,8,214

-107,8,214

-107,8,214

-107,8,214

-107,8,214

-107,8,214

-109,11,216

-109,11,216

-109,11,216

-109,11,216

-109,11,216

-109,9,218

-109,9,218

-109,9,218

-109,9,218

-109,9,218

-109,9,218

-108,3,218

-108,3,218

-108,3,218

-108,3,218

-108,3,218

-108,3,218

-108,9,219

-108,9,219

-108,9,219

-108,9,219

-108,9,219

-108,9,219

-107,8,223

-107,8,223

-107,8,223

-107,8,223

-107,8,223

-107,8,223

-109,10,215

-109,10,215

-109,10,215

-109,10,215

-109,10,215

-109,10,215

-107,10,219

-107,10,219

-107,10,219

-107,10,219

-107,10,219

-112,11,213

-112,11,213

-112,11,213

-112,11,213

-112,11,213

-107,9,219

-107,9,219

-107,9,219

-107,9,219

-107,9,219

-107,9,219

-107,8,219

-107,8,219

-107,8,219

-107,8,219

-107,8,219

-107,8,219

-108,10,219

-108,10,219

-108,10,219

-108,10,219

-108,10,219

-108,10,219

-110,15,217

-110,15,217

-110,15,217

-110,15,217

-110,15,217

-107,7,213

-107,7,213

-107,7,213

-107,7,213

-107,7,213

-107,7,213

-106,9,218

-106,9,218

-106,9,218

-106,9,218

-106,9,218

-106,9,218

-106,10,217

-106,10,217

-106,10,217

-106,10,217

-106,10,217

-108,10,219

-108,10,219

-108,10,219

-108,10,219

-108,10,219

-108,10,219

-108,8,217

-108,8,217

-108,8,217

-108,8,217

-108,8,217

-108,8,217

-108,9,215

-108,9,215

-108,9,215

-108,9,215

-108,9,215

-108,9,215

-106,8,215

-106,8,215

-106,8,215

-106,8,215

-106,8,215

-106,8,215

-107,9,218

-107,9,218

-107,9,218

-107,9,218

-107,9,218

-107,9,218

-108,10,218

-108,10,218

-108,10,218

-108,10,218

-108,10,218

-108,10,218

-106,10,217

-106,10,217

-106,10,217

-106,10,217

-106,10,217

-106,9,221

-106,9,221

-106,9,221

-106,9,221

-106,9,221

-106,9,221

-108,10,218

-108,10,218

-108,10,218

-108,10,218

-108,10,218

-107,10,218

-107,10,218

-107,10,218

-107,10,218

-107,10,218

-107,10,218

-107,10,216

-107,10,216

-107,10,216

-107,10,216

-107,10,216

-107,8,217

-107,8,217

-107,8,217

-107,8,217

-107,8,217

-107,8,217

-107,8,224

-107,8,224

-107,8,224

-107,8,224

-107,8,224

-107,8,224

-108,9,217

-108,9,217

-108,9,217

-108,9,217

-108,9,217

-108,9,217

-106,8,215

-106,8,215

-106,8,215

-106,8,215

-106,8,215

-106,8,215

-108,10,216

-108,10,216

-108,10,216

-108,10,216

-108,10,216

-108,10,220

-107,9,220

-107,9,220

-107,9,220

-107,9,220

-107,9,220

-107,8,221

-107,8,221

-107,8,221

-107,8,221

-107,8,221

-107,8,221

-107,10,216

-107,10,216

-107,10,216

-107,10,216

-107,10,216

-107,10,216

-106,8,216

-106,8,216

-106,8,216

-106,8,216

-106,8,216

-106,8,216

-106,10,217

-106,10,217

-106,10,217

-106,10,217

-106,10,217

-108,10,216

-108,10,216

-108,10,216

-108,10,216

-108,10,216

-108,10,216





nios2-terminal: exiting due to ^D on remote

nios2-terminal: connected to hardware target using JTAG UART on cable

nios2-terminal: "USB-Blaster [USB-0]", device 1, instance 0

nios2-terminal: (Use the IDE stop button or Ctrl-C to terminate)



-107,8,216

-107,8,216

-107,8,216

-107,8,216

-107,8,216

-107,10,220

-107,10,220

-107,10,220

-107,10,220

-107,10,220

-107,11,215

-107,11,215

-107,11,215

-107,11,215

-107,11,215

-107,11,215

-106,8,214

-106,8,214

-106,8,214

-106,8,214

-106,8,214

-106,8,214

-105,7,217

-105,7,217

-105,7,217

-105,7,217

-105,7,217

-105,7,217

-105,7,217

-101,9,219

-101,9,219

-101,9,219

-101,9,219

-101,9,219

-101,9,219

-107,8,218

-107,8,218

-107,8,218

-107,8,218

-107,8,218

-107,8,218

-107,8,218

-105,8,220

-105,8,220

-105,8,220

-105,8,220

-105,8,220

-105,8,220

-106,9,219

-106,9,219

-106,9,219

-106,9,219

-106,9,219

-106,9,219

-106,9,218

-106,9,218

-106,9,218

-106,9,218

-106,9,218

-106,9,218

-106,9,218

-105,10,214

-105,10,214

-105,10,214

-105,10,214

-105,10,214

-105,10,214

-106,10,217

-106,10,217

-106,10,217

-106,10,217

-106,10,217

-105,9,215

-105,9,215

-105,9,215

-105,9,215

-105,9,215

-105,9,215

-105,9,215

-106,10,219

-106,10,219

-106,10,219

-106,10,219

-106,10,219

-108,11,215

-108,11,215

-108,11,215

-108,11,215

-108,11,215

-108,11,215

-109,8,217

-109,8,217

-109,8,217

-109,8,217

-109,8,217

-109,8,217

-106,9,219

-106,9,219

-106,9,219

-106,9,219

-106,9,219

-106,9,219

-106,9,219

-106,11,216

-106,11,216

-106,11,216

-106,11,216

-106,11,216

-106,11,215

-107,11,215

-107,11,215

-107,11,215

-107,11,215

-107,11,215

-106,10,217

-106,10,217

-106,10,217

-106,10,217

-106,10,217

-106,10,217

-108,11,217

-108,11,217

-108,11,217

-108,11,217

-108,11,217

-107,9,216

-107,9,216

-107,9,216

-107,9,216

-107,9,216

-107,9,216

-107,9,216

-104,9,217

-104,9,217

-104,9,217

-104,9,217

-104,9,217

-104,9,217

-109,7,216

-109,7,216

-109,7,216

-109,7,216

-109,7,216

-109,7,216

-109,7,216

-106,7,216

-106,7,216

-106,7,216

-106,7,216

-106,7,216

-106,7,216

-108,11,216

-108,11,216

-108,11,216

-108,11,216

-108,11,216

-108,11,216

-105,11,218

-105,11,218

-105,11,218

-105,11,218

-105,11,218

-106,10,217

-106,10,217

-106,10,217

-106,10,217

-106,10,217

-106,10,217

-107,12,217

-107,12,217

-107,12,217

-107,12,217

-107,12,217

-107,12,217

-107,8,216

-107,8,216

-107,8,216

-107,8,216

-107,8,216

-107,8,216

-105,7,217

-106,40,295

-106,40,295

-109,34,300

-109,34,300

-109,34,300

-109,34,300

-108,29,298

-108,29,298

-108,29,298

-108,29,298

-108,29,298

-88,33,287

-88,33,287

-88,33,287

-88,33,287

-88,33,287

-88,33,287

-65,41,271

-65,41,271

-65,41,271

-65,41,271

-65,41,271

-43,50,270

-43,50,270

-43,50,270

-43,50,270

-43,50,270

-43,50,270

-28,47,263

-28,47,263

-28,47,263

-28,47,263

-28,47,263

-17,38,232

-17,38,232

-17,38,232

-17,38,232

-17,38,232

-17,38,232

-40,34,235

-40,34,235

-40,34,235

-40,34,235

-40,34,235

-34,16,236

-34,16,236

-34,16,236

-34,16,236

-34,16,236

-34,16,236

4,8,247

4,8,247

4,8,247

4,8,247

4,8,247

4,8,247

4,8,247

25,17,228

25,17,228

25,17,228

25,17,228

25,17,228

25,17,228

47,19,209

47,19,209

47,19,209

47,19,209

47,19,209

47,19,209

62,17,201

62,17,201

62,17,201

62,17,201

62,17,201

61,29,189

61,29,189

61,29,189

61,29,189

61,29,189

61,29,189

67,26,184

67,26,184

67,26,184

67,26,184

67,26,184

67,26,184

70,19,179

70,19,179

70,19,179

70,19,179

70,19,179

73,14,156

73,14,156

73,14,156

73,14,156

73,14,156

73,14,156

91,16,143

91,16,143

91,16,143

91,16,143

91,16,143

91,16,143

95,19,132

95,19,132

95,19,132

95,19,132

95,19,132

103,25,131

103,25,131

103,25,131

103,25,131

103,25,131

103,25,137

125,29,137

125,29,137

125,29,137

125,29,137

125,29,137

128,37,135

128,37,135

128,37,135

128,37,135

128,37,135

133,43,120

133,43,120

133,43,120

133,43,120

133,43,120

133,43,120

141,35,109

141,35,109

141,35,109

141,35,109

141,35,109

148,25,102

148,25,102

148,25,102

148,25,102

148,25,102

151,14,92

151,14,92

151,14,92

151,14,92

151,14,92

151,14,92

153,10,91

153,10,91

153,10,91

153,10,91

153,10,91

153,10,91

161,18,112

161,18,112

161,18,112

161,18,112

161,18,112

167,20,129

167,20,129

167,20,129

167,20,129

167,20,129

168,19,162

168,19,162

168,19,162

168,19,162

168,19,162

168,19,162

167,22,163

167,22,163

167,22,163

167,22,163

167,22,163

170,19,160

170,19,160

170,19,160

170,19,160

170,19,160

174,11,155

174,11,155

174,11,155

174,11,155

174,11,155

174,11,155

173,6,149

173,6,149

173,6,149

173,6,149

173,6,149

173,6,149

167,11,155

167,11,155

167,11,155

167,11,155

167,11,155

173,11,153

173,11,153

173,11,153

173,11,153

173,11,153

173,11,153

179,13,153

179,13,153

179,13,153

179,13,153

179,13,153

179,17,154

179,17,154

179,17,154

179,17,154

179,17,154

182,20,150

182,20,150

182,20,150

182,20,150

182,20,150

182,20,153

184,22,153

184,22,153

184,22,153

184,22,153

184,22,153

186,23,154

186,23,154

186,23,154

186,23,154

186,23,154

187,26,155

187,26,155

187,26,155

187,26,155

187,26,155

184,20,159

184,20,159

184,20,159

184,20,159

184,20,159

184,20,159

185,20,165

185,20,165

185,20,165

185,20,165

185,20,165

186,20,161

186,20,161

186,20,161

186,20,161

186,20,161

188,20,163

188,20,163

188,20,163

188,20,163

188,20,163

186,16,167

186,16,167

186,16,167

186,16,167

186,16,167

186,16,167

184,15,165

184,15,165

184,15,165

184,15,165

184,15,165

183,12,160

183,12,160

183,12,160

183,12,160

183,12,160

181,10,160

181,10,160

181,10,160

181,10,160

181,10,160

181,8,160

179,8,160

179,8,160

179,8,160

179,8,160

179,8,160

179,8,160

179,8,165

179,8,165

179,8,165

179,8,165

179,8,165

179,8,165

178,11,168

178,11,168

178,11,168

178,11,168

178,11,168

178,13,169

178,13,169

178,13,169

178,13,169

178,13,169

174,16,168

174,16,168

174,16,168

174,16,168

174,16,168

174,16,168

173,15,169

173,15,169

173,15,169

173,15,169

173,15,169

172,17,168

172,17,168

172,17,168

172,17,168

172,17,168

172,15,166

172,15,166

172,15,166

172,15,166

172,15,166

172,12,155

176,12,155

176,12,155

176,12,155

176,12,155

176,12,155

174,15,153

174,15,153

174,15,153

174,15,153

174,15,153

174,15,156

174,15,156

174,15,156

174,15,156

174,15,156

174,15,154

178,17,154

178,17,154

178,17,154

178,17,154

178,17,154

170,20,166

170,20,166

170,20,166

170,20,166

170,20,166

177,24,165

177,24,165

177,24,165

177,24,165

177,24,165

177,22,160

177,22,160

177,22,160

177,22,160

177,22,160

177,22,160

180,18,155

180,18,155

180,18,155

180,18,155

180,18,155

178,18,149

178,18,149

178,18,149

178,18,149

178,18,149

176,17,152

176,17,152

176,17,152

176,17,152

176,17,152

176,17,152

173,14,151

173,14,151

173,14,151

173,14,151

173,14,151

179,14,156

179,14,156

179,14,156

179,14,156

179,14,156

181,20,156

181,20,156

181,20,156

181,20,156

181,20,156

181,20,156

183,20,162

183,20,162

183,20,162

183,20,162

183,20,162

179,11,156

179,11,156

179,11,156

179,11,156

179,11,156

181,15,164

181,15,164

181,15,164

181,15,164

181,15,164

181,15,164

180,18,162

180,18,162

180,18,162

180,18,162

180,18,162

179,13,160

179,13,160

179,13,160

179,13,160

179,13,160

185,10,151

185,10,151

185,10,151

185,10,151

185,10,151

185,10,151

184,11,151

184,11,151

184,11,151

184,11,151

184,11,151

185,12,151

185,12,151

185,12,151

185,12,151

185,12,151

181,16,154

181,16,154

181,16,154

181,16,154

181,16,154

181,16,154

185,18,159

185,18,159

185,18,159

185,18,159

185,18,159

181,19,157

181,19,157

181,19,157

181,19,157

181,19,157

182,16,166

182,16,166

182,16,166

182,16,166

182,16,166





nios2-terminal: exiting due to ^D on remote

nios2-terminal: connected to hardware target using JTAG UART on cable

nios2-terminal: "USB-Blaster [USB-0]", device 1, instance 0

nios2-terminal: (Use the IDE stop button or Ctrl-C to terminate)



187,13,119

187,13,119

187,13,119

187,13,119

187,13,119

154,4,117

154,4,117

154,4,117

154,4,117

154,4,117

154,4,117

154,4,117

137,-6,143

137,-6,143

137,-6,143

137,-6,143

137,-6,143

137,-6,143

135,0,160

135,0,160

135,0,160

135,0,160

135,0,160

135,0,160

117,-2,160

117,-2,160

117,-2,160

117,-2,160

117,-2,160

117,-2,160

117,-2,160

127,-5,156

127,-5,156

127,-5,156

127,-5,156

127,-5,156

127,-5,156

126,-7,169

126,-7,169

126,-7,169

126,-7,169

126,-7,169

126,-7,169

124,-9,189

124,-9,189

124,-9,189

124,-9,189

124,-9,189

124,-9,189

124,-9,189

98,3,199

98,3,199

98,3,199

98,3,199

98,3,199

98,3,199

98,3,199

82,4,211

82,4,211

82,4,211

82,4,211

82,4,211

82,4,211

82,4,211

65,-1,216

65,-1,216

65,-1,216

65,-1,216

65,-1,216

65,-1,216

65,-1,216

40,1,221

40,1,221

40,1,221

40,1,221

40,1,221

40,1,221

40,1,221

12,-5,232

12,-5,232

12,-5,232

12,-5,232

12,-5,232

12,-5,232

12,-5,232

25,3,238

25,3,238

25,3,238

25,3,238

25,3,238

25,3,238

25,3,238

18,-8,231

18,-8,231

18,-8,231

18,-8,231

18,-8,231

18,-8,231

18,-7,252

9,-7,252

9,-7,252

9,-7,252

9,-7,252

9,-7,252

9,-7,252

9,-7,252

9,249,256

6,2,256

6,2,256

6,2,256

6,2,256

6,2,256

6,2,256

6,2,256

6,2,256

-1,9,260

-1,9,260

-1,9,260

-1,9,260

-1,9,260

-1,9,260

-1,9,260

-1,9,260

-19,12,252

-19,12,252

-19,12,252

-19,12,252

-19,12,252

-19,12,252

-27,12,257

-27,12,257

-27,12,257

-27,12,257

-27,12,257

-27,12,257

-34,2,261

-34,2,261

-34,2,261

-34,2,261

-34,2,261

-34,2,261

-34,2,261

-41,1,259

-41,1,259

-41,1,259

-41,1,259

-41,1,259

-41,1,259

-64,20,256

-64,20,256

-64,20,256

-64,20,256

-64,20,256

-64,20,256

-87,44,247

-87,44,247

-87,44,247

-87,44,247

-87,44,247

-87,44,247

-105,59,234

-105,59,234

-105,59,234

-105,59,234

-105,59,234

-118,58,242

-118,58,242

-118,58,242

-118,58,242

-118,58,242

-118,58,242

-129,60,226

-129,60,226

-129,60,226

-129,60,226

-129,60,226

-150,69,232

-150,69,232

-150,69,232

-150,69,232

-150,69,232

-152,82,238

-152,82,238

-152,82,238

-152,82,238

-152,82,238

-152,82,238

-151,57,277

-151,57,277

-151,57,277

-151,57,277

-151,57,277

-130,40,268

-130,40,268

-130,40,268

-130,40,268

-130,40,268

-130,40,12

-127,47,242

148,46,147

146,41,147

146,41,147

136,43,161

136,43,161

136,43,161

136,43,161

136,43,161

136,42,166

136,42,166

136,42,166

136,42,166

136,42,166

126,45,161

126,45,161

126,45,161

126,45,161

126,45,161

126,45,161

149,36,160

149,36,160

149,36,160

149,36,160

149,36,160

161,30,149

161,30,149

161,30,149

161,30,149

161,30,149

159,27,139

159,27,139

159,27,139

159,27,139

159,27,139

159,27,139

169,25,136

169,25,136

169,25,136

169,25,136

169,25,136

177,34,150

177,34,150

177,34,150

177,34,150

177,34,150

162,44,158

162,44,158

162,44,158

162,44,158

162,44,158

162,44,166

150,52,166

150,52,166

150,52,166

150,52,166

150,52,166

151,58,176

151,58,176

151,58,176

151,58,176

151,58,176

156,51,171

156,51,171

156,51,171

156,51,171

156,51,171

154,43,152

154,43,152

154,43,152

154,43,152

154,43,152

150,38,139

150,38,139

150,38,139

150,38,139

150,38,139

150,38,139

162,28,131

162,28,131

162,28,131

162,28,131

162,28,131

162,7,119

162,7,119

162,7,119

162,7,119

162,7,119

162,7,119

153,8,107

153,8,107

153,8,107

153,8,107

153,8,107

153,8,107

153,23,123

153,23,123

153,23,123

153,23,123

153,23,123

153,23,123

160,32,127

160,32,127

160,32,127

160,32,127

160,32,127

149,47,134

149,47,134

149,47,134

149,47,134

149,47,134

141,49,156

141,49,156

141,49,156

141,49,156

141,49,156

141,49,156

142,46,164

142,46,164

142,46,164

142,46,164

142,46,164

146,50,155

146,50,155

146,50,155

146,50,155

146,50,155

144,46,143

144,46,143

144,46,143

144,46,143

144,46,143

144,46,143

136,29,164

136,29,164

136,29,164

136,29,164

136,29,164

120,12,184

120,12,184

120,12,184

120,12,184

120,12,184

127,-11,192

127,-11,192

127,-11,192

127,-11,192

127,-11,192

127,-26,189

139,-26,189

139,-26,189

139,-26,189

139,-26,189

139,-26,189

120,-24,188

120,-24,188

120,-24,188

120,-24,188

120,-24,188

85,-7,200

85,-7,200

85,-7,200

85,-7,200

85,-7,200

85,-7,200

56,-1,204

56,-1,204

56,-1,204

56,-1,204

56,-1,204

56,-1,204

56,3,223

35,3,223

35,3,223

35,3,223

35,3,223

35,3,223

35,3,223

14,4,251

14,4,251

14,4,251

14,4,251

14,4,251

14,4,251

14,4,251

-1,-1,254

-1,-1,254

-1,-1,254

-1,-1,254

-1,-1,254

-1,-1,254

-1,-1,254

-7,3,251

-7,3,251

-7,3,251

-7,3,251

-7,3,251

-7,3,251

-7,3,251

-7,3,251

-17,1,237

-17,1,237

-17,1,237

-17,1,237

-17,1,237

-17,1,237

-13,1,232

-13,1,232

-13,1,232

-13,1,232

-13,1,232

-13,1,232

-13,1,232

-1,8,227

-1,8,227

-1,8,227

-1,8,227

-1,8,227

-1,8,227

-1,8,227

5,2,228

5,2,228

5,2,228

5,2,228

5,2,228

5,2,228

5,2,228

5,2,228

50,7,216

50,7,216

50,7,216

50,7,216

50,7,216

50,7,216

50,7,216

21,-13,252

21,-13,252

21,-13,252

21,-13,252

21,-13,252

21,-11,287

-28,-11,287

-28,-11,287

-28,-11,287

-28,-11,287

-28,-11,287

-54,4,293

-54,4,293

-54,4,293

-54,4,293

-54,4,293

-54,4,293

-75,8,281

-75,8,281

-75,8,281

-75,8,281

-75,8,281

-75,8,281

-75,8,281

-86,9,261

-86,9,261

-86,9,261

-86,9,261

-86,9,261

-86,9,261

-98,8,260

-98,8,260

-98,8,260

-98,8,260

-98,8,260

-98,8,260

-100,10,263

-100,10,263

-100,10,263

-100,10,263

-100,10,263

-100,10,263

-106,13,268

-106,13,268

-106,13,268

-106,13,268

-106,13,268

-94,17,239

-94,17,239

-94,17,239

-94,17,239

-94,17,239

-85,24,231

-85,24,231

-85,24,231

-85,24,231

-85,24,231

-85,24,231

-81,13,237

-81,13,237

-81,13,237

-81,13,237

-81,13,237

-86,2,240

-86,2,240

-86,2,240

-86,2,240

-86,2,240

-86,2,240

-86,2,240

-101,4,233

-101,4,233

-101,4,233

-101,4,233

-101,4,233

-101,4,233

-121,12,224

-121,12,224

-121,12,224

-121,12,224

-121,12,224

-138,14,231

-138,14,231

-138,14,231

-138,14,231

-138,14,231

-138,14,231

-141,12,243

-141,12,243

-141,12,243

-141,12,243

-141,12,243

-137,14,239

-137,14,239

-137,14,239

-137,14,239

-137,14,239

-139,16,232

-139,16,232

-139,16,232

-139,16,232

-139,16,232

-125,6,231

-125,6,231

-125,6,231

-125,6,231

-125,6,231

-125,6,231

-117,0,222

-117,0,222

-117,0,222

-117,0,222

-117,0,222

-117,0,222

-110,1,207

-110,1,207

-110,1,207

-110,1,207

-110,1,207

-110,1,207

-100,4,202

-100,4,202

-100,4,202

-100,4,202

-100,4,202

-100,4,202

-100,3,198

-98,3,198

-98,3,198

-98,3,198

-98,3,198

-98,3,198

-98,3,198

-106,1,204

-106,1,204

-106,1,204

-106,1,204

-106,1,204

-106,1,204

-123,7,212

-123,7,212

-123,7,212

-123,7,212

-123,7,212

-123,7,212

-133,10,219

-133,10,219

-133,10,219

-133,10,219

-133,10,219

-133,10,219

-242,15,224

-242,15,224

-242,15,224

-242,15,224

-242,15,224

-148,83,239

-148,83,239

-148,83,239

-148,83,239

-148,83,239

-130,51,260

-130,51,260

-130,51,260

-130,51,260

-130,51,260

-122,26,252

-122,26,252

-122,26,252

-122,26,252

-122,26,252

-116,7,210

-116,7,210

-116,7,210

-116,7,210

-116,7,210

-116,7,210

-122,-6,205

-122,-6,205

-122,-6,205

-122,-6,205

-122,-6,205

-122,-6,205

-115,1,195

-115,1,195

-115,1,195

-115,1,195

-115,1,195

-115,1,195

-125,6,194

-125,6,194

-125,6,194

-125,6,194

-125,6,194

-125,6,194

-125,12,204

-125,12,204

-125,12,204

-125,12,204

-125,12,204

-127,8,224

-127,8,224

-127,8,224

-127,8,224

-127,8,224

-127,8,224

-126,1,225

-126,1,225

-126,1,225

-126,1,225

-126,1,225

-126,1,225
